id,type,domain,enabled,date_added,date_modified,comment
1,1,www.ecosia.org,1,1602977203,1602977203,
2,1,images.search.yahoo.com,1,1602977203,1602977203,
3,1,video.search.yahoo.com,1,1602977203,1602977203,
4,1,search.aol.com,1,1602977203,1602977203,
5,1,gibiru.com,1,1602977204,1602977204,
6,3,(^|\.).+xxx$,1,1602977204,1602977204,
7,3,(^|\.).+sexy$,1,1602977204,1602977204,
8,3,(^|\.).+webcam$,1,1602977204,1602977204,
9,3,(^|\.).+sex$,1,1602977204,1602977204,
10,3,(^|\.).+porn$,1,1602977204,1602977204,
11,3,(^|\.).+tube$,1,1602977204,1602977204,
12,3,(^|\.).+cam$,1,1602977204,1602977204,
13,3,(^|\.).+adult$,1,1602977204,1602977204,
14,1,www.startpage.com,1,1602977632,1602977632,
15,0,0.client-channel.google.com,1,1602980981,1602980981,"In order for users on your network to access Google Drive and Google Docs editors this domain must be whitelisted - https://support.google.com/a/answer/2589954?hl=en  - qjz9zk"
16,0,1drv.com,1,1602980981,1602980981,"It is actually a legitimate Microsoft owned domain and used as a short link for OneDrive documents. - qjz9zk"
17,0,2.android.pool.ntp.org,1,1602980981,1602980981,"This domain is a part of The pool.ntp.org project which is a big virtual cluster of timeservers providing reliable time. This domain is used in Android devices - qjz9zk"
18,0,akamaihd.net,1,1602980981,1602980981,"This domain is owned by Akamai Technologies which is a is a global content delivery network (CDN). - qjz9zk"
19,0,akamaitechnologies.com,1,1602980981,1602980981,"This domain is owned by Akamai Technologies which is a is a global content delivery network (CDN). - qjz9zk"
20,0,akamaized.net,1,1602980981,1602980981,"This domain is owned by Akamai Technologies which is a is a global content delivery network (CDN). - qjz9zk"
21,0,amazonaws.com,1,1602980981,1602980981,"Amazon Web Services (AWS) is a subsidiary of Amazon providing on-demand cloud computing platforms and APIs. This domain is used to serve files and other static resources which are hosted on Amazon AWS - qjz9zk"
22,0,android.clients.google.com,1,1602980981,1602980981,"Google Play Store and few devices (especially Android One devices) depends on this domain for system updates. - qjz9zk"
23,0,api.ipify.org,1,1602980981,1602980981,"It is used to get your public IP address programmatically. ipify is completely opensource. - qjz9zk"
24,0,app-api.ted.com,1,1602980981,1602980981,"Used by ted.com streams. - qjz9zk"
25,0,api.rlje.net,1,1602980981,1602980981,"Used to deliver contents on video straming apps on hulu etc. - qjz9zk"
26,0,appleid.apple.com,1,1602980981,1602980981,"Used to sign in t your Apple account. - qjz9zk"
27,0,apps.skype.com,1,1602980981,1602980981,"Used to make group calls, group chats etc. on Skype. - qjz9zk"
28,0,appsbackup-pa.clients6.google.com,1,1602980981,1602980981,"Used to backup device settings and app data. - qjz9zk"
29,0,appsbackup-pa.googleapis.com,1,1602980982,1602980982,"Used to backup device settings and app data. - qjz9zk"
30,0,apt.sonarr.tv,1,1602980982,1602980982,"Sonarr is a PVR for Usenet and BitTorrent users. It can monitor multiple RSS feeds for new episodes of your favorite shows and will grab, sort and rename them. It can also be configured to automatically upgrade the quality of files already downloaded when a better quality format becomes available. - qjz9zk"
31,0,aspnetcdn.com,1,1602980982,1602980982,"Owned by Microsoft. Used to deliver files such as Windows updates and other services. - qjz9zk"
32,0,attestation.xboxlive.com,1,1602980982,1602980982,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
33,0,ax.phobos.apple.com.edgesuite.net,1,1602980982,1602980982,"Used by Apple Photos. - qjz9zk"
34,0,brightcove.net,1,1602980982,1602980982,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
35,0,c.s-microsoft.com,1,1602980982,1602980982,"Used to deliver fonts. - qjz9zk"
36,0,cdn.cloudflare.net,1,1602980982,1602980982,"Used to deliver static files over CloudFlare CDN. - qjz9zk"
37,0,cdn.embedly.com,1,1602980982,1602980982,"Embedly is used to embed videos, images and rich media from 300+ providers with just the URL. - qjz9zk"
38,0,cdn.optimizely.com,1,1602980982,1602980982,"optimizely.com is a progressive delivery and experimentation software for other companies. Often used as a video delivery system. - qjz9zk"
39,0,cdn.vidible.tv,1,1602980982,1602980982,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
40,0,cdn2.optimizely.com,1,1602980982,1602980982,"optimizely.com is a progressive delivery and experimentation software for other companies. Often used as a video delivery system. - qjz9zk"
41,0,cdn3.optimizely.com,1,1602980982,1602980982,"optimizely.com is a progressive delivery and experimentation software for other companies. Often used as a video delivery system. - qjz9zk"
42,0,cdnjs.cloudflare.com,1,1602980982,1602980982,"Used to deliver static files over CloudFlare CDN. - qjz9zk"
43,0,cert.mgt.xboxlive.com,1,1602980982,1602980982,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
44,0,clientconfig.passport.net,1,1602980982,1602980982,"Owned by Microsoft. Used in Windows Store. - qjz9zk"
45,0,clients1.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
46,0,clients2.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
47,0,clients3.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
48,0,clients4.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
49,0,clients5.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
50,0,clients6.google.com,1,1602980982,1602980982,"Used in Google Maps and other Google services. - qjz9zk"
51,0,cpms.spop10.ams.plex.bz,1,1602980982,1602980982,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
52,0,cpms35.spop10.ams.plex.bz,1,1602980983,1602980983,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
53,0,cse.google.com,1,1602980983,1602980983,"Google Custom Search. Often used as a search functionality inside a website. https://programmablesearchengine.google.com/about/ - qjz9zk"
54,0,ctldl.windowsupdate.com,1,1602980983,1602980983,"Owned by Microsoft. Used to deliver Windows updates. - qjz9zk"
55,0,cws.conviva.com,1,1602980983,1602980983,"Conviva offers online video optimization and online video analytics. But it is neccessary to whitelist in order to watch many online contents which uses Conviva. - qjz9zk"
56,0,livepassdl.conviva.com,1,1602980983,1602980983,"Conviva offers online video optimization and online video analytics. But it is neccessary to whitelist in order to watch many online contents which uses Conviva. - qjz9zk"
57,0,zee.cws.conviva.com,1,1602980983,1602980983,"Conviva offers online video optimization and online video analytics. But it is neccessary to whitelist in order to watch many online contents which uses Conviva. - qjz9zk"
58,0,pings.conviva.com,1,1602980983,1602980983,"Conviva offers online video optimization and online video analytics. But it is neccessary to whitelist in order to watch many online contents which uses Conviva. - qjz9zk"
59,0,gfwsl.geforce.com,1,1602980983,1602980983,"Used for checking nVidia driver updates. - qjz9zk"
60,0,appspot-preview.l.google.com,1,1602980983,1602980983,"Used to deliver system updates to Moto phones. - qjz9zk"
61,0,d2c8v52ll5s99u.cloudfront.net,1,1602980983,1602980983,"Domain owned by Amazon. Used to deliver media such as videos in entertainment and news sites. - qjz9zk"
62,0,d2gatte9o95jao.cloudfront.net,1,1602980983,1602980983,"Domain owned by Amazon. Used to deliver media such as videos in entertainment and news sites. - qjz9zk"
63,0,dashboard.plex.tv,1,1602980983,1602980983,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
64,0,dataplicity.com,1,1602980983,1602980983,"Used to remotely control your Raspberry-Pi. - qjz9zk"
65,0,def-vef.xboxlive.com,1,1602980983,1602980983,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
66,0,delivery.vidible.tv,1,1602980983,1602980983,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
67,0,dev.virtualearth.net,1,1602980983,1602980983,"Owned by Microsoft. Used by Bing Maps to get information about various places. For example, this domain should be whitelisted in order to select a store location on costco.com.  - qjz9zk"
68,0,device.auth.xboxlive.com,1,1602980983,1602980983,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
69,0,display.ugc.bazaarvoice.com,1,1602980983,1602980983,"To display Ratings & Reviews or Questions & Answers in online stores. - qjz9zk"
70,0,displaycatalog.mp.microsoft.com,1,1602980983,1602980983,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
71,0,dl.delivery.mp.microsoft.com,1,1602980983,1602980983,"Used to deliver updates to Microsoft products. - qjz9zk"
72,0,dl.dropbox.com,1,1602980983,1602980983,"Used to download files from Dropbox - qjz9zk"
73,0,dl.dropboxusercontent.com,1,1602980983,1602980983,"Used to download files from Dropbox - qjz9zk"
74,0,dns.msftncsi.com,1,1602980984,1602980984,"Owned by Microsoft. Used to check whether the internet connection is up or not in Windows systems.  - qjz9zk"
75,0,download.sonarr.tv,1,1602980984,1602980984,"Sonarr is a PVR for Usenet and BitTorrent users. It can monitor multiple RSS feeds for new episodes of your favorite shows and will grab, sort and rename them. It can also be configured to automatically upgrade the quality of files already downloaded when a better quality format becomes available. - qjz9zk"
76,0,drift.com,1,1602980984,1602980984,"Live chat platform for websites to chat with the website owner. Blocking this domain will block chat widget. - qjz9zk"
77,0,driftt.com,1,1602980984,1602980984,"Live chat platform for websites to chat with the website owner. Blocking this domain will block chat widget. - qjz9zk"
78,0,dynupdate.no-ip.com,1,1602980984,1602980984,"No-IP offers DNS services, email, network monitoring and SSL certificates - qjz9zk"
79,0,ecn.dev.virtualearth.net,1,1602980984,1602980984,"Owned by Microsoft. Used by Bing Maps to get information about various places. For example, this domain should be whitelisted in order to select a store location on costco.com. - qjz9zk"
80,0,edge.api.brightcove.com,1,1602980984,1602980984,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
81,0,eds.xboxlive.com,1,1602980984,1602980984,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
82,0,fonts.gstatic.com,1,1602980984,1602980984,"Owned by Google. Used to deliver Google Fonts. - qjz9zk"
83,0,forums.sonarr.tv,1,1602980984,1602980984,"Sonarr is a PVR for Usenet and BitTorrent users. It can monitor multiple RSS feeds for new episodes of your favorite shows and will grab, sort and rename them. It can also be configured to automatically upgrade the quality of files already downloaded when a better quality format becomes available. - qjz9zk"
84,0,g.live.com,1,1602980984,1602980984,"Used by Microsoft for their Outlook.com and OneDrive products. Backup bitlocker recovery key to Microsoft account. - qjz9zk"
85,0,geo-prod.do.dsp.mp.microsoft.com,1,1602980985,1602980985,"Enables connections to Windows Update. - qjz9zk"
86,0,geo3.ggpht.com,1,1602980985,1602980985,"Owned by Google. Used to deliver static files over the internet. - qjz9zk"
87,0,giphy.com,1,1602980985,1602980985,"Gifs hosting platform. - qjz9zk"
88,0,github.com,1,1602980985,1602980985,"GitHub provides hosting for software development and version control using Git. - qjz9zk"
89,0,github.io,1,1602980985,1602980985,"Owned by GitHub. Used for GitHub pages. - qjz9zk"
90,0,googleapis.com,1,1602980985,1602980985,"An important domain used to provide APIs to various Google services. - qjz9zk"
91,0,gravatar.com,1,1602980985,1602980985,"Owned by Automattic. Gravatar is a service for providing globally unique avatars - qjz9zk"
92,0,gstatic.com,1,1602980985,1602980985,"Owned by Google. gstatic.com is a cookieless domain to deliver static content for Google. - qjz9zk"
93,0,help.ui.xboxlive.com,1,1602980985,1602980985,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
94,0,hls.ted.com,1,1602980985,1602980985,"Used by ted.com streams. - qjz9zk"
95,0,i.ytimg.com,1,1602980985,1602980985,"Owned by Google. Used to deliver thumbails in YouTube. - qjz9zk"
96,0,i1.ytimg.com,1,1602980985,1602980985,"Owned by Google. Used to deliver thumbails in YouTube. - qjz9zk"
97,0,imagesak.secureserver.net,1,1602980985,1602980985,"GoDaddy webmail buttons - qjz9zk"
98,0,img.vidible.tv,1,1602980985,1602980985,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
99,0,imgix.net,1,1602980985,1602980985,"Image placeholders often used during web page loading. - qjz9zk"
100,0,imgs.xkcd.com,1,1602980985,1602980985,"Used to deliver images on xkcd.com. - qjz9zk"
101,0,instantmessaging-pa.googleapis.com,1,1602980986,1602980986,"An important domain used to provide APIs to various Google services. - qjz9zk"
102,0,intercom.io,1,1602980986,1602980986,"Live chat platform for websites to chat with the website owner. Blocking this domain will block chat widget. - qjz9zk"
103,0,jquery.com,1,1602980986,1602980986,"jQuery is a JavaScript library. Also used to deliver the files over CDN. - qjz9zk"
104,0,jsdelivr.net,1,1602980986,1602980986," jsDelivr is a free public CDN for open-source projects. It can serve web files directly from the npm registry and GitHub repositories without any configuration. - qjz9zk"
105,0,keystone.mwbsys.com,1,1602980986,1602980986,"Owned by Malwarebytes. It is a licensing system used to verify the Malwarebytes software license. - qjz9zk"
106,0,lastfm-img2.akamaized.net,1,1602980986,1602980986,"Used by last.fm to deliver images. - qjz9zk"
107,0,licensing.xboxlive.com,1,1602980986,1602980986,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
108,0,live.com,1,1602980986,1602980986,"Owned by Microsoft. It is a personal information manager web app from Microsoft consisting of webmail, calendaring, contacts, and tasks services. - qjz9zk"
109,0,login.live.com,1,1602980986,1602980986,"Owned by Microsoft. The following endpoint is used to authenticate a device.  - qjz9zk"
110,0,login.microsoftonline.com,1,1602980986,1602980986,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
111,0,manifest.googlevideo.com,1,1602980986,1602980986,"Used for YouTube live streams. - qjz9zk"
112,0,meta-db-worker02.pop.ric.plex.bz,1,1602980986,1602980986,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
113,0,meta.plex.bz,1,1602980986,1602980986,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
114,0,meta.plex.tv,1,1602980986,1602980986,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
115,0,microsoftonline.com,1,1602980986,1602980986,"Owned by Microsoft. This domain is checked by the operating systems when connecting via wifi, and if they do not get the response they expect, they may try to open a wifi login page or similar as they believe they are located behind a captive portal. - qjz9zk"
116,0,msftncsi.com,1,1602980986,1602980986,"Owned by Microsoft. This domain is checked by the operating systems when connecting via wifi, and if they do not get the response they expect, they may try to open a wifi login page or similar as they believe they are located behind a captive portal. - qjz9zk"
117,0,my.plexapp.com,1,1602980987,1602980987,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
118,0,nexusrules.officeapps.live.com,1,1602980987,1602980987,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
119,0,npr-news.streaming.adswizz.com,1,1602980987,1602980987,"Used for NPR morning news and podcasts. - qjz9zk"
120,0,nine.plugins.plexapp.com,1,1602980987,1602980987,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
121,0,no-ip.com,1,1602980987,1602980987,"No-IP offers DNS services, email, network monitoring and SSL certificates. - qjz9zk"
122,0,node.plexapp.com,1,1602980987,1602980987,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
123,0,notify.xboxlive.com,1,1602980987,1602980987,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
124,0,ns1.dropbox.com,1,1602980987,1602980987,"Dropbox nameserver. Used to download files from Dropbox - qjz9zk"
125,0,ns2.dropbox.com,1,1602980987,1602980987,"Dropbox nameserver. Used to download files from Dropbox - qjz9zk"
126,0,o1.email.plex.tv,1,1602980987,1602980987,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
127,0,o2.sg0.plex.tv,1,1602980987,1602980987,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
128,0,ocsp.apple.com,1,1602980987,1602980987,"iOS developers are able to distribute apps outside of the App Store using an Enterprise provisioning profile. Apple can revoke these kinds of apps by using this domain. - qjz9zk"
129,0,office.com,1,1602980987,1602980987,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
130,0,office.net,1,1602980987,1602980987,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
131,0,office365.com,1,1602980987,1602980987,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
132,0,officeclient.microsoft.com,1,1602980987,1602980987,"Used by Microsoft Office apps. - qjz9zk"
133,0,om.cbsi.com,1,1602980987,1602980987,"CBS All Access on straming platforms. - qjz9zk"
134,0,onedrive.live.com,1,1602980988,1602980988,"Owned by Microsoft. Used to sign in to One Drive. - qjz9zk"
135,0,outlook.live.com,1,1602980988,1602980988,"Owned by Microsoft. Used for Outlook email. - qjz9zk"
136,0,outlook.office365.com,1,1602980988,1602980988,"Owned by Microsoft. Used for Outlook email.ent - qjz9zk"
137,0,placehold.it,1,1602980988,1602980988,"Placehold.it, Image placeholders often used during web page loading. - qjz9zk"
138,0,placeholdit.imgix.net,1,1602980988,1602980988,"Placehold.it, Image placeholders often used during web page loading. - qjz9zk"
139,0,players.brightcove.net,1,1602980988,1602980988,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
140,0,pricelist.skype.com,1,1602980988,1602980988,"Used to make group calls, group chats etc. on Skype. - qjz9zk"
141,0,products.office.com,1,1602980988,1602980988,"Owned by Microsoft. Used by Microsoft Office apps. - qjz9zk"
142,0,proxy.plex.bz,1,1602980988,1602980988,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
143,0,proxy.plex.tv,1,1602980988,1602980988,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
144,0,proxy02.pop.ord.plex.bz,1,1602980988,1602980988,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
145,0,pubsub.plex.bz,1,1602980988,1602980988,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
146,0,pubsub.plex.tv,1,1602980988,1602980988,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
147,0,raw.githubusercontent.com,1,1602980988,1602980988,"Owned by GitHub. It is used to serve unprocessed versions of files stored in GitHub repositories.  - qjz9zk"
148,0,redirector.googlevideo.com,1,1602980988,1602980988,"Used by YouTube to play embedded videos on third-party websites. - qjz9zk"
149,0,res.cloudinary.com,1,1602980988,1602980988,"Cloudinary provides a cloud-based image and video management services. It enables users to upload, store, manage, manipulate, and deliver images and video for websites and apps. - qjz9zk"
150,0,s.gateway.messenger.live.com,1,1602980988,1602980988,"Owned by Microsoft. It is a personal information manager web app from Microsoft consisting of webmail, calendaring, contacts, and tasks services. - qjz9zk"
151,0,s.marketwatch.com,1,1602980988,1602980988,"Images are loaded on marketwatch.com using this domain. - qjz9zk"
152,0,s.youtube.com,1,1602980988,1602980988,"Used to record YouTube watch history. Blocking this domain will pause your watch history on YouTube. - qjz9zk"
153,0,s.ytimg.com,1,1602980988,1602980988,"Owned by Google. Used to deliver thumbails in YouTube. - qjz9zk"
154,0,s1.wp.com,1,1602980988,1602980988,"Owned by WordPress. Used to feliver static files and media for websites which are hosted on wordpress.com platform. - qjz9zk"
155,0,s2.youtube.com,1,1602980988,1602980988,"Used to record YouTube watch history. Blocking this domain will pause your watch history on YouTube. - qjz9zk"
156,0,s3.amazonaws.com,1,1602980988,1602980988,"Used to deliver files that are stored in Amazon AWS S3 storage buckets. - qjz9zk"
157,0,sa.symcb.com,1,1602980988,1602980988,"Owned by Symantec. These are Symantec Certificate Revocation List servers and are used by a number of companies including Microsoft. - qjz9zk"
158,0,secure.avangate.com,1,1602980989,1602980989,"Used to perform online payments. - qjz9zk"
159,0,secure.brightcove.com,1,1602980989,1602980989,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
160,0,secure.surveymonkey.com,1,1602980989,1602980989,"Used by Survey Monkey to deliver surveys. - qjz9zk"
161,0,services.sonarr.tv,1,1602980989,1602980989,"Sonarr is a PVR for Usenet and BitTorrent users. It can monitor multiple RSS feeds for new episodes of your favorite shows and will grab, sort and rename them. It can also be configured to automatically upgrade the quality of files already downloaded when a better quality format becomes available. - qjz9zk"
162,0,skyhook.sonarr.tv,1,1602980989,1602980989,"Sonarr is a PVR for Usenet and BitTorrent users. It can monitor multiple RSS feeds for new episodes of your favorite shows and will grab, sort and rename them. It can also be configured to automatically upgrade the quality of files already downloaded when a better quality format becomes available. - qjz9zk"
163,0,spclient.wg.spotify.com,1,1602980989,1602980989,"Spotify on Web and desktop player does not work if this domain is blocked. - qjz9zk"
164,0,ssl.p.jwpcdn.com,1,1602980989,1602980989,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
165,0,staging.plex.tv,1,1602980989,1602980989,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
166,0,status.plex.tv,1,1602980989,1602980989,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
167,0,t.co,1,1602980989,1602980989,"Owned by Twitter. Used as a URL shortner while sharing Twitter posts. - qjz9zk"
168,0,t0.ssl.ak.dynamic.tiles.virtualearth.net,1,1602980989,1602980989,"Owned by Microsoft. Used by Bing Maps to get information about various places. For example, this domain should be whitelisted in order to select a store location on costco.com. - qjz9zk"
169,0,t0.ssl.ak.tiles.virtualearth.net,1,1602980989,1602980989,"Owned by Microsoft. Used by Bing Maps to get information about various places. For example, this domain should be whitelisted in order to select a store location on costco.com. - qjz9zk"
170,0,tawk.to,1,1602980989,1602980989,"Live chat platform for websites to chat with the website owner. Blocking this domain will block chat widget. - qjz9zk"
171,0,tedcdn.com,1,1602980989,1602980989,"Used by ted.com streams. - qjz9zk"
172,0,themoviedb.com,1,1602980989,1602980989,"Metadata for movies - qjz9zk"
173,0,thetvdb.com,1,1602980989,1602980989,"Metadata for TV series - qjz9zk"
174,0,tinyurl.com,1,1602980989,1602980989,"Popular URL shortner - qjz9zk"
175,0,title.auth.xboxlive.com,1,1602980989,1602980989,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
176,0,title.mgt.xboxlive.com,1,1602980989,1602980989,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
177,0,traffic.libsyn.com,1,1602980989,1602980989,"Used in Pocketcasts app to serve and download podcasts. - qjz9zk"
178,0,tvdb2.plex.tv,1,1602980989,1602980989,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
179,0,tvthemes.plexapp.com,1,1602980989,1602980989,"Plex is a client–server media player system plus an ancillary software suite. - qjz9zk"
180,0,twimg.com,1,1602980990,1602980990,"Owned by Twitter. Used to deliver media on Twitter. - qjz9zk"
181,0,ui.skype.com,1,1602980990,1602980990,"Used to make group calls, group chats etc. on Skype. - qjz9zk"
182,0,video-stats.l.google.com,1,1602980990,1602980990,"Used to record YouTube watch history. Blocking this domain will pause your watch history on YouTube. - qjz9zk"
183,0,videos.vidible.tv,1,1602980990,1602980990,"Video delivery systems, popular in entertainment and news sites. - qjz9zk"
184,0,widget-cdn.rpxnow.com,1,1602980990,1602980990,"Owned by Akamai Technologies. Used as a sign in method in various apps and sites. - qjz9zk"
185,0,win10.ipv6.microsoft.com,1,1602980990,1602980990,"It gives full IPv6 connectivity for IPv6-capable hosts that are on the IPv4 Internet but have no native connection to an IPv6 network.  - qjz9zk"
186,0,wp.com,1,1602980990,1602980990,"Owned by WordPress.com hosting. - qjz9zk"
187,0,ws.audioscrobbler.com,1,1602980990,1602980990,"Owned by last.fm. Used to get track metadata using last.fm API. - qjz9zk"
188,0,www.dataplicity.com,1,1602980990,1602980990,"Used to remotely control your Raspberry-Pi. - qjz9zk"
189,0,www.googleapis.com,1,1602980990,1602980990,"An important domain used to provide APIs to various Google services.  - qjz9zk"
190,0,www.msftncsi.com,1,1602980990,1602980990,"Owned by Microsoft. This domain is checked by the operating systems when connecting via wifi, and if they do not get the response they expect, they may try to open a wifi login page or similar as they believe they are located behind a captive portal. - qjz9zk"
191,0,www.no-ip.com,1,1602980990,1602980990,"No-IP offers DNS services, email, network monitoring and SSL certificates. - qjz9zk"
192,0,www.youtube-nocookie.com,1,1602980990,1602980990,"Owned by Google. YouTube launched a new feature on the site recently that it called Privacy-Enhanced Mode. This domain is used to embed the videos on third-party sites with less trackers. - qjz9zk"
193,0,xbox.ipv6.microsoft.com,1,1602980990,1602980990,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
194,0,xboxexperiencesprod.experimentation.xboxlive.com,1,1602980990,1602980990,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
195,0,xflight.xboxlive.com,1,1602980990,1602980990,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
196,0,xkms.xboxlive.com,1,1602980990,1602980990,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
197,0,xsts.auth.xboxlive.com,1,1602980990,1602980990,"Owned by Microsoft. Used for Xbox updates, game downloads, acheivements unlocking etc. - qjz9zk"
198,0,youtube-nocookie.com,1,1602980990,1602980990,"Owned by Google. YouTube launched a new feature on the site recently that it called Privacy-Enhanced Mode. This domain is used to embed the videos on third-party sites with less trackers. - qjz9zk"
199,0,youtu.be,1,1602980990,1602980990,"YouTube URL shortner. Used while sharing videos, playlists, channels etc. - qjz9zk"
200,0,yt3.ggpht.com,1,1602980990,1602980990,"Owned by Google. Used to deliver static files over the internet. - qjz9zk"
201,0,vidtech.cbsinteractive.com,1,1602980990,1602980990,"Used to deliver videos over the internet. - qjz9zk"
202,0,continuum.dds.microsoft.com,1,1602980990,1602980990,"Used by YourPhone app by Microsoft on Windows 10 for mirroring Android notifications - qjz9zk"
203,0,connectivitycheck.gstatic.com,1,1602980991,1602980991,"Owned by Google. Used by mobiles devices to check internet connectivity. Also known as Network Connectivity Status Indicator-NCSI. - qjz9zk"
204,0,connectivitycheck.android.com,1,1602980991,1602980991,"Owned by Google. Used by mobiles devices to check internet connectivity. Also known as Network Connectivity Status Indicator-NCSI. - qjz9zk"
205,0,www.msftconnecttest.com,1,1602980991,1602980991,"Owned by Microsoft. Used by Windows systems to check internet connectivity. Also known as Network Connectivity Status Indicator-NCSI. - qjz9zk"
206,0,browser.pipe.aria.microsoft.com,1,[phone],[phone],"Added from Query Log"
207,0,mobile.pipe.aria.microsoft.com,1,[phone],[phone],"Added from Query Log"
208,0,aax-us-east.amazon-adsystem.com,1,1603041667,1603041667,"Added from Query Log"
209,0,fls-na.amazon.com,1,1603067344,1603067344,"Added from Query Log"
210,0,device-metrics-us.amazon.com,1,1603067408,1603067408,"Added from Query Log"
211,0,api.segment.io,1,[phone],[phone],"Added from Query Log"
212,0,mobile-collector.newrelic.com,1,[phone],[phone],"Added from Query Log"
214,0,mads.amazon-adsystem.com,1,1603067482,1603067482,"Added from Query Log"
215,0,device-metrics-us-2.amazon.com,1,[phone],[phone],"Added from Query Log"
216,0,watson.telemetry.microsoft.com,1,1603481787,1603481787,"Added from Query Log"
217,0,pagead2.googlesyndication.com,1,1609638536,1609638536,"Added from Query Log"
218,0,www.jdoqocy.com,1,1609782773,1609782773,"Added from Query Log"
219,0,web.vortex.data.microsoft.com,1,1609862156,1609862156,"Added from Query Log"
221,0,oca.telemetry.microsoft.com,1,1609862185,1609862185,"Added from Query Log"
222,0,ichnaea.netflix.com,1,1610766068,1610766068,"Added from Query Log"
223,0,cbsinteractive.hb.omtrdc.net,1,1610766108,1610766108,"Added from Query Log"
